# X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
8.904284222370846269e-01,-4.043049294593994425e-01,2.357105793509064462e+00,1.395811147879645553e+00,-2.185176551634599562e+00,2.848598299824898206e-01,1.862282139781885171e+00,6.890761765345809309e+00,9.833144202917331711e+00,-8.799748360505862621e+00,3.562289615386492869e+01
1.030250533290508086e+00,2.511117626261800240e+00,-3.096441613711529151e-01,2.917426944692724788e+00,2.873125864013779562e+00,-4.034147675147288226e+00,7.036308498065015016e+00,2.400288107914249736e+00,-6.118696505538379071e+00,-8.124343593224251592e+00,1.001173530564857970e+02
4.203397419071910335e-01,2.296071185080737376e+00,-7.404317692728952238e-01,1.482086732797173845e+00,1.191734587348863172e+00,3.827087105645890830e+00,6.866614290730085557e+00,-2.201049133207881425e+00,2.481871631353300245e+00,4.206915604836005684e+00,1.627565173075483642e+02
1.320435429711393382e+00,2.109010413627596670e-01,-1.302667053410143883e+00,-2.620558648740288099e+00,-1.618353498682907343e+00,4.615063989234329256e+00,-2.866943025939314715e+00,-5.591620569898729798e+00,2.428610244367490623e-01,-2.481790782067115231e+00,2.876817309918571652e+00
1.161539960579212716e+00,-7.907430814098632688e-01,-9.160822274449498259e-01,-2.120942407294022836e+00,-4.454461434999075209e-01,-1.161876758447277336e+00,-4.220572702686463451e+00,4.828863214553493322e+00,-3.458412623396139196e+00,1.079560024074091018e+00,5.273079356737966350e-01
1.680160364145914409e+00,2.181983028689798765e+00,2.926935796433385306e-01,-1.803741673185816907e+00,2.332767005425889550e+00,1.641230362201763882e+00,1.996505829599475312e+00,8.327978950754173937e+00,3.456055724747733038e+00,-3.724994046871405118e+00,5.395201090284663081e+01
1.108740524951788986e+00,2.904088012215724657e+00,-1.323720045176532523e+00,-1.991274901577494205e+00,4.668830042145511783e+00,6.054117804792976898e+00,2.556461666901572727e+00,-1.230838741361987232e+00,8.191662665278677480e+00,-6.659600049604846639e+00,4.896298762399808169e+01
8.243408024950715784e-03,-1.106556121392046066e-01,9.500308201448497414e-01,-2.899681219074491167e+00,-1.485462566272808260e-01,1.871651542178760508e-01,5.648347012285494628e+00,4.812852685516380902e+00,1.097956800194177518e+00,8.908896390603455728e-01,1.155364157781401815e+02
9.139694900928441168e-01,9.910279435343229970e-01,-4.715889118047345008e-02,1.972280356546995961e-02,2.497421454105358762e+00,6.263841214621431064e+00,2.456519529837134286e+00,7.362475643119132940e-01,9.191441343965060184e+00,-3.842988693524661770e+00,6.880778611260404887e+01
8.826851023238613259e-01,1.567600923544175018e+00,3.290132504210236952e+00,4.789398539864232696e+00,4.778684968713346137e+00,-2.673252740688726092e+00,-5.685761747175794412e+00,8.232316597198829911e+00,1.358480418620235497e+00,2.316425915421884696e+00,6.995471479286010208e+00
1.212239708390115966e+00,1.946229872072668066e+00,-1.845247323442874121e+00,-1.599043784464244666e-01,5.166752196891744475e+00,6.574938181509004664e-02,-3.493996295344898861e+00,-6.995502249073439316e+00,-5.379419983015844231e+00,9.061857371881963275e+00,5.506290902749456961e+01
1.718560793580127477e+00,1.684180762194892100e+00,-6.007696079326367844e-01,4.377082731450367525e+00,-3.576616536357848375e+00,3.692422327567651763e+00,6.650568833329966623e+00,3.827054433556083879e+00,-2.270260931645226243e+00,-8.558304915172168847e+00,1.063969916772291384e+02
1.727425719023520712e+00,2.177777716580310052e+00,-1.501569505675679261e+00,2.648211294762991663e+00,-3.231522752627496775e+00,-4.644756471196312297e+00,-5.588264532857210476e+00,9.529607433982487663e-01,-2.843848144151890800e+00,-3.883935219073363143e+00,-3.085198502142375787e+01
1.115949635336483059e+00,9.503755001736235997e-02,3.045606636350437491e+00,1.269417970873427670e+00,-3.545295350103354615e+00,-3.145472504964476723e+00,6.292315755411017619e+00,7.961879393845904929e+00,-4.929700899475649933e+00,-8.004775278376211389e+00,8.889730068348879399e+01
1.194660330072626175e+00,1.448564394142522360e+00,-1.868041215633414076e+00,1.638649640240052996e+00,-3.887637568054844728e-01,-3.815218056015518666e+00,1.489920321019745586e+00,-6.514021818225462113e+00,4.627641850665423107e+00,-4.622813637353774041e+00,4.808139103749407894e+01
1.896504893559717519e+00,2.036350293181032889e-01,3.711441321420370087e+00,-1.555459431439359719e+00,-3.214904883369162469e+00,2.403491849715212680e+00,4.425590165451838587e+00,6.630270150012712804e+00,-2.648979888789187775e+00,-6.485050823159367539e+00,7.190241235571174627e+01
1.036892837607999551e+00,5.460242073445265021e-02,3.272407084875556649e+00,3.938788693388079132e+00,-7.555914116452053797e-01,3.302777207576443885e+00,-5.549349056806907932e+00,-4.460646214045723923e+00,-2.372388477092508552e-01,7.562367059012682802e+00,3.908635134958517199e+01
1.404595421835340696e+00,1.775622907234888359e-01,2.259347058524019403e-01,9.594459414083802429e-01,-9.215070754225651584e-02,5.516703861481488502e+00,7.527337215295800021e+00,-3.634297698138979626e+00,-2.397788309390628925e+00,5.031697120694964553e+00,1.769486267845099121e+02
7.318005954045636585e-01,2.109930308511254626e+00,-9.161067611191073823e-01,-2.929880894655571666e+00,3.663893901584954982e+00,9.973716811208710453e-01,6.331921231739050526e-01,-6.589519094347098260e+00,-5.887261257475599585e+00,-6.358369709236372458e+00,1.951738089769590090e+01
8.634173871432859748e-01,1.611101272265664353e+00,-1.688736100888183822e+00,1.004144974668784940e+00,-3.910809599278137760e+00,3.757236438247783639e+00,-5.795410484619794467e+00,8.809912835031598277e+00,1.921897097175131464e+00,-1.521891422361026258e+00,-1.865197935650752470e+01
4.984418571172704038e-01,2.207106769196545137e+00,-1.608688384341847799e+00,3.971298339713622561e+00,5.050204958939131572e+00,6.261112647063690417e+00,3.665534708846156065e+00,4.648537379353813392e+00,7.812507322894179040e+00,8.478598681459011743e+00,1.558033918008073897e+02
1.271301487541884878e+00,2.010403628739667603e+00,2.934998445448112392e+00,1.320439224187333949e+00,5.430692539341293923e+00,6.431105020531653338e+00,2.354032422658297818e+00,-4.523363386413256748e+00,-3.868317021461875171e+00,-3.041445208541678547e+00,7.556138089569981275e+01
